Tom can't walk.	汤姆不能走路了
Wherever you go, I'll follow.	无论你去哪里我都会跟著你
He became a famous singer.	他成为了著名的歌手
Did the police ever question you?	警察盘问你了吗
I wonder if you are as busy as we are.	我担心你会跟我们一样忙
It's a two-hour drive from here to my uncle's house.	从这里坐车
My mother took my temperature.	我妈妈量了我的体温
Actinium was discovered by André-Louis Debierne in 1899.	锕在
I couldn't make myself understood.	我无法让别人了解我的意思
He caught hold of the rope.	他抓住了绳子
A day has twenty-four hours.	一天有二十四个小时
I thought Tom and Mary had gone mad.	我本以为汤姆和玛丽疯了呢
Japan is not rich in natural resources.	日本并不拥有丰富的自然资源
You have beautiful eyes.	你的眼睛真漂亮
My parents taught me to respect my elders.	我的父母教育我应该尊敬老人
Tom has been wounded.	Tom	负伤了
Could I see you in private?	我能私下见你吗
Tom isn't a fool.	汤姆不是白痴
I need to go to the hospital.	我需要去医院
You will be sorry for it some day.	有一天这会让你遗憾的
English is spoken in Singapore.	在新加坡的人说英语
Tom was arrested for driving without a license.	汤姆因无证驾驶而被逮捕
The cook prepares different dishes every day.	厨师每天准备不同的菜
Do you have a lot of money with you?	你身上有很多钱吗
I wonder if I hurt Tom's feelings.	我不知道我是不是伤害了汤姆的感情
Would you like some more gravy?	你想再来些酱汁吗
She is busy preparing supper now.	她现在正忙著准备晚饭
They'll understand that.	他们会明白
Good morning.	早上好
Money is the root of all evil.	金钱是一切罪恶之源
Tom can't be older than me.	汤姆不可能比我年长
My mother was up late last night.	我母亲昨天很晚还醒着
Do you know which road leads to my house?	你知道哪一条路到我家吗
What's your favorite fruit?	你最喜爱的水果是什么
Tom asked Mary to help.	汤姆向玛丽求助
I'll let Tom tell you.	我会让汤姆告诉你
Your book is on the desk.	你的书在书桌上
Mary prided herself on her beauty.	玛丽对她自己的美感到很自豪
I have to sell my house.	我得卖我的房子
These must be fake.	这一定是假的
I love going to the movies.	我喜欢看电影
I love my country.	我爱我的祖国
We sat talking about the remote past.	我们坐着谈很久以前的事
Breakfast is the most important meal of the day.	早饭是一天中最重要的一顿饭
I'd love to come with you.	我想和你一起去
My mother grows flowers in her garden.	我的母亲在她的花园里种花
Do you realize what this means?	你知道这是甚么意思吗
It's rare to meet nice people like you.	很少能见到像你那么好的人
I decided not to study French.	我决定不学法语
He has just left home.	他刚离开家
Tom was captured.	汤姆被囚禁了
The world is beautiful.	万物真美好
What's the matter with you?	你到底怎么回事啊
Everyone admires the pictures painted by him.	每个人都很欣赏他所画的图画
Who's the woman in the brown coat?	那个穿棕色大衣的女人是谁
What do you think about that?	你觉得怎么样
Did he propose to you?	他向你求婚了吗
I'll try harder next time.	下次我会更加努力
My sister has made remarkable progress in English.	我妹妹的英语有了明显的进步
It's a modern house.	这是一所现代房屋
She likes chocolate, too.	她也喜欢巧克力
We haven't thought about it.	我们还没考虑
Money rules the world.	金钱万能
He knows a lot of people.	他认识很多人
Tom's door is open.	汤姆的门开著
Do I have to be hospitalized?	我必须去医院吗
I like that person.	我喜欢那个人
We enjoyed ourselves at the party.	我们在派对上玩得很开心
Let's hope you don't need it.	希望你用不着它
Tom doesn't know what he should do.	汤姆不知所措
You ought to know better at your age.	在你这个年纪你应该要更懂事
You don't have to hide.	你不用藏著
She came home very late.	她很晚回家
I'm sure we'll find a solution.	我确信我们会找到解决办法的
All I really want to do is talk to Tom.	我真正想做的就是跟汤姆说话
English is spoken in many countries.	许多国家的人说英语
They work really hard.	他们工作的很辛苦
They're arguing again, you know.	你知道吗
This is my horse.	这是我的马
You look like a little girl.	你看来是个小女孩
Tom waved his hand.	汤姆挥手了
It wasn't you who told me about this.	这件事情不是你告诉我的
Is there a doctor on board?	船上有医生吗
"A rolling stone gathers no moss" is a proverb.	“	滚石不生苔
He brought back several souvenirs.	他带回了一些纪念品
I'm watching TV now.	我正在看电视
Some of them seem to be too difficult.	其中一些似乎太难了
They don't like me.	他们不喜欢我
You're old enough to know better.	你年龄足够大了
I'm not sure what's going on.	我不清楚发生了甚么
Let's go!	我们开始吧
I can walk to school in 10 minutes.	我走路
I'm shy.	我很害羞
My scalp is very itchy.	我的头皮非常痒
He and I walked together.	我和他一起走
The soldiers are ready for battle.	士兵们准备好要战斗了
Don't get off the train till it stops.	列车停下前别下车
We help the poor.	我们帮助穷人
She has a little bread.	她有点儿面包
Why is no one visiting my website?	为什么没人来我的网站呢
He was caught cheating in the exam.	他在考试中作弊时被抓到了
I should've asked Tom to help.	我本应该向汤姆求助的
You can't use this washing machine.	你不能用这台洗衣机
He repeated his question.	他重述他的问题
My wife is a doctor.	我的老婆是医生
That house is the place where I was born.	那房子是我出生的地方
The doctor cured her of her disease.	医生治好了她的病
He brought me to the bus stop.	他带我到车站
We help each other out.	我们互相帮忙
I have a lot of problems at the moment.	目前我问题很多
Leave it to me.	让我来弄
We don't have time to debate.	我们没有时间来辩论
Do you think I'm made of money?	你以为我造钱啊
Burn this letter after you finish reading it.	看完这封信请把它烧掉
Tom is serving a life sentence.	汤姆正在服无期徒刑
What time do you wake up every day?	你每天几点起床
I'd like to work at the cafeteria.	我想在餐厅工作
Would you please turn the TV off?	请把电视机关掉好吗
These scissors don't cut well.	这把剪刀不好用
Tom had no idea Mary was a serial killer.	汤姆不知道玛丽是个连环杀手
Tom is afraid to ride the subway.	汤姆害怕坐地铁
I thought we had agreed on this.	我认为我们己经同意了
Let's eat now. I'm starving.	咱们吃吧
Is someone there?	那边有人吗
What's so special about Tom?	汤姆有什么很与众不同的地方吗
I knocked on the door, but nobody answered.	我敲门
Watch him and do the same thing.	看著他并且跟他做同样的事情
He can do it better than I can.	他有能力比我做得更好
You don't need to hurry.	你不必著急
How do I get to Chinatown?	我该怎么去唐人街
Our restaurant is the best.	我们的饭店是最好的
Water freezes at 0 degrees Centigrade.	水在摄氏
There are several ways to measure speed.	测速的方法有很多
I thought pizza was what you wanted to eat.	我认为你想吃的是比萨
I know you don't want to talk to me.	我知道你不想跟我说话
Tom started singing.	汤姆开始唱歌
It's my duty to help you.	帮助你是我的责任
Tom was completely worn out.	汤姆完全筋疲力尽了
For that reason, he lost his job.	因为那个原因
I hope Tom has learned his lesson.	我希望汤姆已经吸取教训了
It's impossible for me to explain it to you.	要我解释给你听是不可能的
I went swimming in the river yesterday.	我昨天去河里游泳了
The new Harry Potter movie is pretty lame.	哈利波特的新片十分差
I think the time is right to introduce this product.	我觉得现在是发表这个产品的好时机
Christmas is soon, isn't it?	圣诞节很快就到了
This house is really beautiful.	这房子真漂亮
My father is very angry with me.	我父亲对我非常生气
I love barbecue.	我喜欢烧烤食物
They told me that I would feel a little better if I took this medicine.	他们告诉我吃完这个药我就会觉得舒服一点
The policeman arrested the burglar.	警察逮捕了小偷
We enjoyed ourselves at the picnic.	我们在野餐玩得很开心
I think that Liszt's "Forgotten Waltz No.3" is a hidden masterpiece.	我觉得李斯特的
My aunt has three children.	我阿姨有三个孩子
Tom did it the same way I did.	汤姆按我做的办法做了
What do you call this insect in English?	这种昆虫在英语中叫什么
I ran into my aunt by chance in Europe.	我在欧洲偶遇了姑母
The men's room is on the second floor.	男厕所在二楼
Mary put some flowers in the vase.	玛丽把一些花放进了花瓶
He was killed by a single bullet.	他被一颗子弹打死了
This is a pencil.	这是一支铅笔
That child resembles his father.	那孩子和他父亲很像
This city is cold and lonely without you.	没有你
She is always dressed in black.	她总是一身黑
We don't have any water.	我们没水
Her mother is writing a letter.	她的母亲正在写信
His car is really cool.	他的车真的很酷
I like tennis and golf.	我喜欢打网球和高尔夫球
I owe him 1,000 dollars.	我欠他
Everybody was surprised.	所有人都很吃惊
We're at war with Japan.	我们在跟日本打仗
You are allowed to use the hotel's swimming pool.	你有权使用旅馆的游泳池
The thunder scared the children.	雷声吓到孩子了
The evidence is clear.	证据确凿了
It's not that far.	不是那么远
You're tired, aren't you?	你累了
You don't want to be an editor?	你不想做编辑
He seems to be sick.	他好像病了
Close the door when you leave.	出去的时候把门关上
He was made captain.	他被选为队长
Tom said he didn't see anything.	汤姆说了他什么也没看到
Patience is sometimes the most effective weapon.	耐心有时候是最有效的武器
The food is cold.	这食物是冷的
Tom has been quite cooperative.	汤姆很合作
I'm not accustomed to speaking in public.	我不习惯在公众场合说话
She's absent because she's sick.	她不在是因为病了
This really is a masterpiece.	这真是个杰作
I wonder if he'll come tonight.	我不知道他今晚会不会来
Tom cut himself with his knife yesterday.	汤姆昨天用刀切到自己了
You have cute eyes.	你有一双很可爱的眼睛
I hate the taste of ginger.	我讨厌姜味
I'm afraid I differ with you on this point.	恐怕就这点上
I wrote a letter asking him to return a bit earlier.	我写了封信
If I am busy then I may arrive late.	要是我很忙
Who is she?	她是谁
Do you want apples or peaches?	你要苹果还是桃子
The yacht sailed around a buoy.	游艇绕浮标航行
Pull up your stockings.	把你的丝袜拉上去
This juice tastes sour.	这个果汁喝起来酸酸的
Come out here. I need help.	出来
I'm surprised you agreed to have lunch with me.	我很讶异你愿意和我一起吃午餐
Tom isn't a hero.	汤姆不是英雄
I've not seen him in a long time.	我很久没见过他了
Are you studying?	你们学习吗
He writes Arabic.	他写阿拉伯文
I felt that my honor was at stake.	我觉得我的名誉受到了威胁
Tom will never see you again.	汤姆再也不会见你了
Tom can swim almost as fast as I can.	汤姆几乎能游得跟我一样快
I'm looking over his report.	我在阅读他的报告
I've gotten better.	我已经变得好多了
The fish in this restaurant is delicious.	这家餐厅的鱼很好吃
It's more polite to say thin than skinny.	说苗条比说瘦更有礼貌
He rested for a while.	他休息了一会儿
How much does a kilogram of pineapples cost?	菠萝一公斤多少钱
I don't believe that ghosts exist.	我不相信鬼魂存在
You ought to ask for your teacher's permission.	你应该请求你的老师允许
I want to go swimming.	我想去游泳
She always buys expensive clothes.	她总是买昂贵的衣服
"How did you get my phone number?" "Tom gave it to me."	“	你怎么知道我的电话号码的
Let in some fresh air.	请放点新鲜空气进来
My older sister plays the guitar well.	我姐姐吉他弹得很好
Please buy a tube of toothpaste.	请买条牙膏吧
I'm feeling much better today.	我今天感觉好多了
Just as he was going out, there was a great earthquake.	就在他要出门的时候
The boat can still be seen.	船还能被看到
That's logical.	那符合逻辑
I have no objection to your plan.	我不反对你的计划
Mary is tall.	玛丽很高
Nobody likes war.	没有人喜欢战争
Zip your lips.	闭上你的嘴
Tom seems to be much happier than me.	汤姆看来比我高兴
It's not easy writing a love letter in English.	用英文写情书不容易
Tom asked for Mary's permission to leave early.	汤姆请玛丽允许他早走
I was surprised.	我吃了一惊
That smells like cheese.	那闻起来像奶酪
Where are my books?	我的书在哪
He took a picture of the koala.	他为无尾熊拍照
Tomorrow is my day off.	明天是我的休息日
I think you've mistaken me for someone else.	我想你将我认成别人了
Sometimes I hate myself.	偶尔我会讨厌我自己
Is Tom living in Boston?	汤姆住在波士顿吗
Tom is very good at doing things with his hands.	汤姆善于用手做事
Can you guess how old I am?	你能猜到我的年龄吗
If for some reason they come early, please tell them to wait.	如果他们由于什么原因早到的话
I don't think this is a good idea.	我觉得这主意不行
When Tom found out about that, he was furious.	当汤姆发现这件事时
He was listening to music.	他正在听音乐
He left without saying goodbye.	他不辞而别
Beer is taxed according to its malt content, so low-malt beer is cheaper.	因为啤酒会根据麦芽含量去征税
There are four members in my family.	我家有四个人
Do you have any friends?	你有朋友吗
It's no use trying to persuade her.	试图劝她是没有用的
Keep oil away from the fire.	让油远离火
I like both dogs and cats.	我喜欢狗和猫
Tom heard nothing.	汤姆什么也没听见
He is curious about everything.	他对什么都感好奇
War is not inevitable.	战争并非不可避免
I don't think that I'll be able to get there on time.	我估计我无法及时赶到
Tom is quite sarcastic.	汤姆真会挖苦人
My father has a restaurant.	我父亲有家餐馆
I can't predict what'll happen.	我不能预言会发生甚么
London is famous for its fog.	伦敦以雾著名
Speaking English isn't easy.	说英语是不容易的
Come along with us.	和我们一起来吧
We saw her off at the airport.	我们在机场为她送行
That's our house.	那是我们的房子
See you again next Monday.	下周一再见
I despise you.	我鄙视你
Life without love has no meaning at all.	没有爱情的生活毫无意义
Do you want to eat out tonight?	你今晚想出去吃吗
Tom is able to swim well.	汤姆游泳可以游得很好
This is the place where the battle of Hastings took place.	这里是黑斯廷斯战役发生的地方
I am interested in English.	我对英语感兴趣
Quite a lot of friends and acquaintances have come.	好多朋友和熟人来了
Where did you take your shoes off?	你的鞋脱哪儿了
They're trying to control you.	他们设法控制你
His hat isn't on straight.	他的帽子没戴正
I believe in love.	我相信爱情
I am in trouble.	我有麻烦了
The company cancelled the meeting.	公司取消了会议
Can you help me find a job?	你能帮我找一个工作吗
We don't trust Tom.	我们不相信汤姆
He gave correct answers to the questions.	他对这个问题给了正确的答案
I thought I told you to stay away from my computer.	我说过让你离我的电脑远一点的
She caught colds often.	她常常感冒
I don't like kids.	我不喜欢小孩
My hands were shaking too much to thread the needle.	我的手抖得太厉害
I lent Tom my camera.	我把我的相机借给了汤姆
We took turns driving the car.	我们轮流开车
This shirt doesn't go with that tie at all.	这件衬衫跟那条领带不搭
I could tell Tom the truth, I suppose.	我觉得我能告诉汤姆真相
The last person I told my idea to thought I was nuts.	最后一个听我说我的主意的人认为我疯了
Show me your passport, please.	请给我看看您的护照
I need more time.	我需要更多时间
Tom's office is on the third floor.	汤姆的办公室在三楼
When I entered the room, she was playing the piano.	当我进入那个房间的时候
He hid himself behind the door.	他把自己藏在门后面
Have you eaten lunch?	你吃过午饭了吗
I don't use taxis unless it's absolutely necessary.	如无必要我也不会打的
Why aren't you in jail?	你为何没有在牢里
Would you mind saying that once more?	请你再说一次好吗
He patted me on the shoulder.	他拍拍我的肩膀
I had my brother repair my bicycle.	我让我的哥哥修理我的脚踏车
You guys looked mad.	你们疯了吧
You should've told me yesterday.	你昨天就该告诉我了
I refused, of course.	我当然拒绝了
"Trust me," he said.	“	相信我
I am constantly forgetting names.	我经常忘记别人的名字
Some diseases are caused by a defective gene.	一些疾病的产生原因是基因缺陷
I just wanted to prove to myself that I could do this.	我只想向自己证明我可以做到
I belong to the sailing club.	我参加帆船社
He went to New York on business.	他去纽约出差了
The museum is open from Monday to Friday.	博物馆周一到周五开门
Can we make it?	我们做得到吗
You must be kidding!	你一定是开玩笑
Tom sent me there.	汤姆送我去了那里
I have to do my best.	我应该尽我的全力
You should speak with Tom.	你应该和
I'll call you up tomorrow morning.	明天早上我会打电话给你
I don't want to live alone.	我不想独自生活
You had better read a lot of books while you are young.	你最好在年轻的时候多读点书
I will be free tomorrow afternoon.	我明天下午有空
She doesn't like to sing sad songs.	她不喜欢唱悲伤的歌
Can I ask you a question?	我可以问您一个问题吗
We'll go when it quits raining.	雨停了我们就会去
I think you will find it convenient to put a short-cut on the desktop.	我想你迟早会知道在桌面建立一个快捷方式是有多方便
Life has been very hard.	生活很艰苦
Choose whichever you like.	选你喜欢的
Where are you going?	你要去哪里
I'm counting how many people there are.	我正在算有多少人在那里
This is a fish.	这是一条鱼
I need a Japanese-English dictionary.	我需要一本日英字典
We know that.	我们知道
I'm terribly hungry.	我肚子饿极了
I'm fine.	我很好
To tell the truth, I felt lonely.	说实话
Salmon lay their eggs in fresh water.	鲑鱼在淡水中产卵
All sorts of people live in Tokyo.	各种人住在东京
It was really cheap.	它真的很便宜
Does Tom still want to go to Australia?	汤姆仍然想去澳大利亚吗
The captain is responsible for the safety of passengers.	船长要为乘客安全负责
I'm only thinking of you.	我只想到你
Let's go out and eat dinner together from time to time.	让我们偶尔出去一起吃晚餐
One plus two equals three.	一加二等于三
I'm happy if you're happy.	如果你开心
Chocolate has more iron than spinach.	巧克力含有比菠菜更多的铁质
Just give me your name and address.	只要给我你的姓名和住址
Both of Tom's parents passed away when he was quite young.	汤姆很小的时候父母就都去世了
You remind me of your brother.	你让我想起你的兄弟
Tom was on television last night.	汤姆昨晚上电视了
Let's split the reward fifty-fifty.	让我们平分这个报酬吧
I really look forward to your visit in the near future.	我很期待在不久的将来您的光临
Please remember what he said.	请记住他说的话
I haven't decided yet.	我还没决定
We sometimes swim in the lake.	我们偶尔在湖里游泳
The bus stopped, but nobody got off.	巴士虽然停了
Tom and Mary were talking.	汤姆和玛丽在说话
Tom isn't going to be happy.	汤姆不会高兴
She cried when she heard the news.	当她听到这个消息的时候
There's a hotel across the street.	对街有一家旅馆
We've already won this battle.	我们已经赢得了这场战斗
They arrived at the hotel.	他们抵达了酒店
I work best under pressure.	我在压力之下工作表现最好
Tulips will bloom soon.	郁金香将很快盛开
Could you carry my bags for me?	你可以帮我提我的袋子吗
Don't you miss anything?	难道你不想念什么吗
You're not special.	您不特别
She is practicing the violin now.	她现在正在练习拉小提琴
He is alone.	他独自一人
He came back last August.	他去年八月回来的
We're not late.	我们没迟到
I don't have to clean my room.	我不用打扫房间
It's said that she's a well-known actress.	据说她是个知名的女演员
She is better at speaking English than any of her classmates.	她的英语说得比班上任何人都好
I asked Tom to open the window.	我请汤姆把窗户打开
Can we take care of this tomorrow?	这个我们明天能解决吗
All this is new to me.	这对我来说全是新的
I put it in the drawer.	我把它放在抽屉里
He doesn't have any friends.	他没有朋友
Two times two is four.	二乘以二等于四
When was this university founded?	这所大学是什么时候建的
I lost my wallet.	我掉了我的钱包
We have barely enough bread for breakfast.	我们早饭的面包刚够吃
I don't know when she got married.	我不知道她是什么时候结婚的
Give me your sandwich.	把你的三明治给我
Do you belong to any clubs?	您隶属哪家俱乐部吗
Have you read today's paper yet?	你看过今天的报纸了吗
Do what you think is right.	做你认为正确的事
You must know yourself.	你自己应该知道吧
We can't promise anything.	我们什么都不能承诺
You should stay at home today.	你今儿个应当留守
The population of Japan is larger than that of New Zealand.	日本的人口比新西兰多
Let's take a trip to New York.	去纽约吧
You must not stay in bed.	你不能待在床上
My passport's been stolen.	我护照给偷了
She has a bit of a bad temper.	她脾气有点坏
Is Tom there?	汤姆在吗
I need your passport and three photographs.	我需要你的护照和三张照片
Please don't leave me alone.	拜托
Could you solve the problem?	你能解决这个问题吗
We are not short of oil in this country.	我们国家不缺石油
I thank you with all my heart.	我衷心感谢您
Mary tied an apron around her waist and then took the turkey out of the oven.	Mary	试图把围裙围在腰上
I'm making dinner.	我准备晚餐
There was nothing that I could do at that time.	当时我什么都不能做
He is a very thoughtful person.	他是个很体贴的人
Let's not discuss it.	我们不要讨论它
Her skin is as white as snow.	她的皮肤白得像雪
Many people were waiting in line.	许多人在排队等候
I buy tapes.	我买磁带
These fireworks are spectacular!	这些焰火真壮观
How many books do you read per month?	你一个月读几本书
Are Tom and Mary working together?	汤姆和玛丽一起工作吗
At that time, I was still taking French lessons.	那个时候
Do you think we'll have good weather?	你认为我们会遇到好天气吗
He filled the bottle with water.	他用水装满了瓶子
There were only six people at the party.	只有六个人参加了派对
We work together.	我们一起工作
Barbecuing is forbidden here.	此处禁止烤肉
I had a feeling this might happen.	我早有一种感觉这可能会发生
Tom ran out of matches so he couldn't light the fire.	汤姆用尽了火柴
He worked last night without taking a break.	他昨晚都在工作
Why do you need to read such a book?	为什么你要读这样一本书
It's only your imagination.	那只是你的想象
He is acting on his own behalf.	他为自己的利益行事
Tom abandoned them.	汤姆抛弃了他们
When did she promise to meet him?	她答应几时见他
Don't rely too much on others.	别老依赖别人
You'll go to school tomorrow.	你明天去学校
I've already told Tom that Mary is in the hospital.	我已经告诉了汤姆玛丽住院了
The cat is looking at the fish.	猫看着鱼
It may be that he likes his job.	他可能喜欢他的工作
There is no film in this camera.	这个相机里没有胶片
Some of the money was stolen.	一部分钱被偷了
I think it won't rain tomorrow.	我认为明天不会下雨
He picked up a mirror and examined his tongue.	他拿了面镜子细看自己的舌头
Tom is fluent in three languages.	汤姆掌握了三种语言
He'd prefer not to eat that.	他宁愿不吃这个
Please call me at my hotel later.	等一下请打电话到我住的旅馆
I'm a new student.	我是个新生
Please smile.	请笑一笑
I think he's happy.	我想他很快乐
He is included among my friends.	他是我的朋友之一
We need to leave.	我们必须走了
I promise I'll do it.	我保证我会做的
Did you learn that from Tom?	你从汤姆那里学到了吗
The meaning of this sentence is obscure.	这句句子意思模糊
We don't expect Tom to live much longer.	我们不指望汤姆能活得更久
I'm in a hurry today.	我今天赶时间
These three pretty girls are all nieces of mine.	这三个漂亮的女孩都是我的侄女
This is a science fiction book.	这是一部科学幻想小说
Could you tell me where Tom is?	你能告诉我汤姆在哪里吗
With your approval, I would like to offer him the job.	如果您同意
She freshened herself up before supper.	她在晚饭前把自己梳洗打扮了一下
He knows German and French, not to mention English.	不提英语
We go fishing from time to time.	我们时不时地去钓鱼
Electricity is very useful.	电很有用
I love drinking tea.	我很爱喝茶
Is it true that Tom wants to paint his house green?	汤姆想把房子漆成绿色
He has three times as many books as I have.	他的书有我的三倍多
She fell down the ladder.	她从梯子上摔了下来
He was run over by a car.	他被车辗过了
She says she will call you later.	她说她晚一点会打电话给你
I need to go to the bathroom.	我要去厕所
Tom and Mary are really hungry.	汤姆和玛丽很饿
Tom, your life's in danger.	汤姆
It goes without saying that health is important.	不用说
A hungry pig dreams of acorns.	饥饿的猪梦到橡树子
It's not a suitable topic for discussion.	它不是一个适合讨论的主题
I can't believe my eyes.	我无法相信自己的眼睛
I've been really busy lately.	我最近忙得很
She was out of Japan last year.	去年她离开了日本
What do you make?	你做什么
Tom forgot to buy toothpaste.	汤姆忘了买牙膏了
Much of London was destroyed in the seventeenth century.	伦敦许多部份在十七世纪时被摧毁
I don't think that it's a good decision.	我不认为这是一个好的决定
I've always wanted to climb Mt. Fuji.	我一直想登富士山
She is leaving for America tonight.	她今晚离开去美国
You should have a doctor take a look at it.	你应该让个医生看看
We weren't at home yesterday evening.	昨天晚上我们不在家
At what age do you want to get married?	你想到几岁才结婚呢
It's going to rain this evening.	今天晚上会下雨
His brother is always watching TV.	他的弟弟总是在看电视
Tom interrupted our conversation.	汤姆打断了我们的谈话
I'll never do this again.	我永远不会再这样做
After they argued, they didn't speak to each other for a week.	他们争吵后
You must get this homework finished by the day after tomorrow.	你必须在后天以前完成回家作业
You seem to be an honest man.	你看起来像个老实人
I wish I didn't have to work.	我希望我不必工作
Her son is a genius.	她儿子是个天才
What's the weather like?	天气怎么样
You may sit wherever you like.	你喜欢坐哪儿就坐哪儿
I'm not sure what I was thinking.	我不确定当时我正在想什么
My house is big.	我家很大
The rain prevented me from going.	雨大得让我不能走
He stressed the convenient aspects of city life.	他强调了城市生活方便的一面
I miss you very much.	我非常想你
Tom always gets lost if he doesn't carry a map.	汤姆每次要是不带地图的话就会迷路
Tom drank my apple juice.	Tom	喝我的苹果汁
Would you care for more coffee?	你想再喝点咖啡吗
Give it to me, please.	请把它给我
I'll wait a day or two.	我会等一两天
Dutch is closely related to German.	荷兰语与德语关系密切
Give me a light, would you?	借个火
Tom came home drunk from the party.	汤姆从派对上醉醺醺地回家了
Can I get you something to drink?	我可以带喝的东西给你吗
I always enjoy listening to classical music in my free time.	有空的时候
He should have bought a used car.	他应该买一辆二手车的
Don't make trouble.	别闹事
A unicycle has one wheel.	一辆独轮车有一个轮子
What language is spoken in America?	在美国的人说什么语言
Please take your shoes off.	请脱掉你的鞋子
I'm a little angry with you.	我对你有一点生气
Do we have enough chairs?	我们的椅子够吗
She made him a new coat.	她为他做了件新大衣
He pretended to be a stupid man.	他假装是个愚蠢的人
The library is in the middle of the city.	图书馆位于城市中心
My neighbor's dog is dead.	我邻居的狗死了
Why do you want to kill me?	你们为什么想杀我
I've heard the French version of this song.	我听过这首歌的法语版
I'm sorry that I've kept you waiting so long.	让您等了很久
Please remind me to mail the report tomorrow.	请提醒我明天把报告寄了
Can I take pictures here?	我能在这里拍照吗
I got up early yesterday.	昨天我很早起床
Please take your seat.	请坐
I really don't know Tom.	我真不了解汤姆
It didn't cross my mind.	这不是我的想法
He climbed Mt. Fuji.	他爬上了富士山
English is studied in China, too.	在中国的人也研读英语了
We have plenty of time tonight.	今晚我们有充分的时间
We've been tricked.	我们被耍了
I am looking for an assistant.	我正在找一个助手
Do you want to hear it?	您想听它吗
We are both in the same class.	我们两个同班
It'll be spring soon.	春天快来了
What a bizarre story!	多么荒唐的故事
What have you done with my bag?	你用我的袋子做了什么
She got through her work before five.	她在五点钟前做完了她的工作
I've been really busy lately.	我最近真的很忙
I said shut up!	我说过了
She married him for his money.	她为了他的钱嫁给了他
The old man got in her way.	这个老人挡了她的路
That wasn't what I intended.	那不是我的本意
Come as soon as possible.	尽快来
He is afraid of making mistakes.	他很怕出错
Your opinion matters.	你的观点是重要的
Lots of companies have implemented an eight-hour working day.	很多公司实行
Why didn't you tell Tom that you were married?	你为什么不告诉汤姆你已经结婚了
Did you take it?	你拿吗
The things he says are entirely inconsequential.	他说的话根本毫无意义
That isn't your problem.	不是你的问题
None were wearing seat belts.	没人系安全带
Where did you get the money to buy that dress?	你从哪儿弄来的钱去买那件衣服
I admire you.	我欣赏你
He's my new friend.	他是我新交的朋友
He drives his own car.	他开他自己的车
I don't understand.	我不懂
My father caught three fish yesterday.	昨天我爸爸抓到了
Come here, all of you.	你们全都过来
I'll see you whenever it suits you.	只要你方便
I want a quart of milk.	我要一夸脱的牛奶
You don't need a gun.	你不需要枪
Honesty is not always the best policy.	诚实不总是最好的策略
I saw a man get hit by a car.	我看到有个男人被车撞了
He left in the blink of an eye.	他一转眼就跑了
Where were you yesterday afternoon?	你昨天下午在哪里
I had hardly left home when it began to rain heavily.	当雨开始下得很大的时候
He hurried to the station so he wouldn't miss the train.	为了不错过火车
I bought the book for myself, not for my wife.	我给我自己买了书
Tom told me that he'd like to become a doctor.	汤姆告诉我他想当医生
I have to return this book to the library today.	我今天得把这本书还给图书馆
Please turn off the television.	请关闭电视机
I want to be a journalist.	我想成为记者
I'll drop by the post office on the way home.	我会在回家的路上顺便去邮局
The law should not be violated.	法律不应受到侵犯
A bookstore in that location wouldn't make enough money to survive.	那个地点的书店无法赚足够的钱生存下去
I'm not guilty of anything.	我没有对任何事感到有罪
I have ten pens.	我有十支笔
He returned home for the first time in ten years.	他十年中第一次回家
There was a lot of snow last year.	去年下了很多雪
You aren't kids anymore.	你们不再是小孩了
Tom doesn't know why Mary is absent.	汤姆不知道为什么玛丽缺席
What have you done with my pen? It was here a minute ago.	你把我的钢笔怎么了
Short skirts are already out of fashion.	短裙已经过时了
How many brothers do you have?	你有多少兄弟
I can't find him anywhere.	我在哪儿都没找到他
Tom didn't wear jeans yesterday.	汤姆昨天没穿牛仔裤
Christmas is almost here.	圣诞节快到了
The diamond was set in a gold ring.	钻石被镶在一个金戒指上
Drink this juice.	喝这果汁
I took my temperature every six hours.	我每六小时量一次体温
I need to go to bed.	我该去睡觉了
I want to play.	我想去玩
I don't like swimming in pools.	我不喜欢在泳池里游泳
Tom applauded.	汤姆拍了手
I can't put up with his arrogance.	我受不了他的傲慢
This is a wooden table.	这是张木桌
There was nothing I could do at that time.	当时我什么都不能做
When does it arrive?	它什么时候到
The teacher gathered his students around him.	老师把他的学生们聚集在他周围
Don't you want to know the reason?	你不想知道原因吗
She is lacking in common sense.	她缺乏常识
She covered the mouthpiece of the phone with her hand.	她用手捂住了电话的话筒
What is your opinion on this matter?	你对这件事有什么看法
Please have a look at this book.	请看这本书
I suppose I felt a little jealous.	我想我感到有点嫉妒
You weren't here then.	你那时不在这里
He runs.	他跑
There's something odd going on.	正有什么奇怪的事情发生着
I don't know if I can do it.	我不知道我能不能做
I'll go shopping tomorrow.	我明天要去购物
I don't know if there's time.	我不知道有没有时间
Tom bought a new notebook.	汤姆买了新笔记本
I don't have time for reading.	我没时间阅读
"Why aren't you going?" "Because I don't want to."	"	你为什么不去
Cherry trees are now in bloom in Washington.	华盛顿的樱花现在开放
She had already gone when I arrived.	当我到的时候
Please give me a blanket.	请给我送一块毯子
I don't love you anymore.	我不再爱你了
Please talk to Tom.	请跟汤姆谈话
Who would want to hire Tom?	谁会想雇汤姆
Can I register for that class?	我可以登记这堂课吗
